photo,M050_1.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# --- CHAMPIONS --- champion,field,value,,,,,,,,,,,,,
champion,team,,,,,,,,,,,,,,
champion,side,,,,,,,,,,,,,,
champion,title,,,,,,,,,,,,,,
champion,season,,,,,,,,,,,,,,
champion,note,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# --- PENALTIES --- pen,order,side,player,result,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
