,,,,,,,,,,,,,,,
# --- MATCH STATS --- stat,name,home,away,,,,,,,,,,,,
stat,Possession,40,60,,,,,,,,,,,,
stat,Expected goals (xG),0.91,2.20,,,,,,,,,,,,
stat,Shots,12,23,,,,,,,,,,,,
stat,Shots on target,6,5,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# --- WEATHER --- weather,field,value,,,,,,,,,,,,,
weather,condition,Clear,,,,,,,,,,,,,
weather,temp_c,20,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# --- MATCHDAY --- personal,field,value,,,,,,,,,,,,,
personal,ticket_price,172,,,,,,,,,,,,,
personal,ticket_currency,USD,,,,,,,,,,,,,
personal,ticket_price_usd,,,,,,,,,,,,,,
personal,section,Section 119,,,,,,,,,,,,,
personal,row,E,,,,,,,,,,,,,
personal,seat,1,,,,,,,,,,,,,
personal,seating,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# --- PHOTOS --- photo,file,caption,,,,,,,,,,,,,
photo,M055_1.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# --- CHAMPIONS --- champion,field,value,,,,,,,,,,,,,
champion,team,,,,,,,,,,,,,,
champion,side,,,,,,,,,,,,,,
champion,title,,,,,,,,,,,,,,
champion,season,,,,,,,,,,,,,,
champion,note,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# --- PENALTIES --- pen,order,side,player,result,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
